round,p1_jid,p1_strategy,p1_action,p2_jid,p2_strategy,p2_action,p1_payoff,p2_payoff,p1_cumulative,p2_cumulative
872,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3530,3430
873,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3531,3431
874,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3541,3431
875,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3541,3441
876,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3541,3451
877,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3541,3461
878,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3541,3471
879,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3541,3481
880,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3542,3482
881,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3552,3482
882,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3552,3492
883,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3552,3502
884,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3552,3512
885,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3552,3522
886,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3552,3532
887,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3552,3542
888,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3552,3552
889,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3553,3553
890,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3558,3558
891,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3568,3558
892,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3568,3568
893,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3569,3569
894,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3574,3574
895,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3584,3574
896,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3584,3584
897,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3584,3594
898,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3584,3604
899,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3585,3605
900,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3590,3610
901,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3595,3615
902,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3605,3615
903,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3606,3616
904,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3616,3616
905,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3616,3626
906,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3617,3627
907,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3627,3627
908,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3627,3637
909,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3627,3647
910,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3627,3657
911,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3628,3658
912,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3633,3663
913,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3643,3663
914,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3644,3664
915,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3654,3664
916,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3654,3674
917,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3654,3684
918,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3655,3685
919,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3665,3685
920,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3666,3686
921,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3676,3686
922,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3676,3696
923,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3677,3697
924,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3682,3702
925,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3687,3707
926,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3692,3712
927,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3697,3717
928,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3707,3717
929,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3708,3718
930,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3718,3718
931,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3719,3719
932,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3729,3719
933,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3730,3720
934,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3740,3720
935,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3740,3730
936,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3740,3740
937,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3740,3750
938,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3740,3760
939,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3740,3770
940,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3741,3771
941,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3751,3771
942,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3751,3781
943,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3752,3782
944,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3757,3787
945,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3767,3787
946,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3767,3797
947,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3767,3807
948,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3767,3817
949,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3767,3827
950,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3767,3837
951,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3768,3838
952,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3778,3838
953,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3778,3848
954,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3778,3858
955,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3778,3868
956,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3778,3878
957,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3779,3879
958,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3784,3884
959,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3789,3889
960,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3799,3889
961,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3800,3890
962,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3805,3895
963,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3810,3900
964,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3820,3900
965,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3820,3910
966,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3821,3911
967,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3826,3916
968,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3836,3916
969,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3837,3917
970,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3847,3917
971,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3848,3918
972,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3853,3923
973,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3858,3928
974,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3863,3933
975,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3873,3933
976,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3873,3943
977,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3873,3953
978,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3873,3963
979,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3873,3973
980,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3874,3974
981,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3884,3974
982,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3884,3984
983,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3885,3985
984,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3890,3990
985,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3895,3995
986,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3905,3995
987,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3906,3996
988,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3916,3996
989,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,0,10,3916,4006
990,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3917,4007
991,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3927,4007
992,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3928,4008
993,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3933,4013
994,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3938,4018
995,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3943,4023
996,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3948,4028
997,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3953,4033
998,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,10,0,3963,4033
999,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,D,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,D,1,1,3964,4034
1000,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost,Random,C,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost,WinStayLoseShift,C,5,5,3969,4039
,,,,,,,,,,
# AGGREGATED METRICS
# p1_jid,player_a7f34ed2-3ba9-497c-879f-d30c8bb1cb7d@localhost
# p2_jid,player_b023a9ca-fa89-474c-877c-66533b651d52@localhost
# total_rounds,1000
# cooperation_rate_p1,0.5020
# cooperation_rate_p2,0.4950
# defection_rate_p1,0.4980
# defection_rate_p2,0.5050
# total_payoff_p1,3969
# total_payoff_p2,4039
# avg_payoff_p1,3.9690
# avg_payoff_p2,4.0390
