round,p1_jid,p1_strategy,p1_action,p2_jid,p2_strategy,p2_action,p1_payoff,p2_payoff,p1_cumulative,p2_cumulative
964,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4820,4820
965,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4820,4830
966,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4830,4830
967,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4830,4840
968,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4840,4840
969,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4840,4850
970,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4850,4850
971,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4850,4860
972,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4860,4860
973,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4860,4870
974,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4870,4870
975,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4870,4880
976,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4880,4880
977,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4880,4890
978,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4890,4890
979,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4890,4900
980,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4900,4900
981,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4900,4910
982,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4910,4910
983,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4910,4920
984,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4920,4920
985,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4920,4930
986,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4930,4930
987,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4930,4940
988,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4940,4940
989,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4940,4950
990,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4950,4950
991,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4950,4960
992,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4960,4960
993,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4960,4970
994,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4970,4970
995,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4970,4980
996,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4980,4980
997,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4980,4990
998,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,4990,4990
999,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,C,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,D,0,10,4990,5000
1000,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost,TitForTat,D,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost,SuspiciousTitForTat,C,10,0,5000,5000
,,,,,,,,,,
# AGGREGATED METRICS
# p1_jid,player_0821b305-f667-4cb4-856a-0d40e5372af3@localhost
# p2_jid,player_63eb6a22-c7d7-4386-baa3-1bf45ef9c6a3@localhost
# total_rounds,1000
# cooperation_rate_p1,0.5000
# cooperation_rate_p2,0.5000
# defection_rate_p1,0.5000
# defection_rate_p2,0.5000
# total_payoff_p1,5000
# total_payoff_p2,5000
# avg_payoff_p1,5.0000
# avg_payoff_p2,5.0000
